"","ZCTA5CE10","max99_1","max99_2","max99_3","max975_1","max975_2","max975_3","max95_1","max95_2","max95_3","min99_1","min99_2","min99_3","min975_1","min975_2","min975_3","min95_1","min95_2","min95_3","diff01_1","diff01_2","diff01_3","diff025_1","diff025_2","diff025_3","diff05_1","diff05_2","diff05_3"
"715","93262",0.00375928311469177,0.0222893548631955,0.0377924169625674,0.000931518982155343,-0.00398471532921654,-0.00685392225253145,0.00484385777241423,-0.000276158728027526,-0.0022706077871355,0.00324417828195014,0.013702507112133,0,0.00597638606289456,0.0172128814375654,0.0062380401332366,0.00329020410587795,0.00660528232434966,0.00384410079067614,0.00314593417843562,0.00984311910802284,-0.00276025611788767,-0.00444348358154095,-0.00832740545491856,-0.0118940253989537,-0.00873829167380564,-0.00710079885162493,-0.00892556517067565
"716","93263",0.0558734974457109,-0.007240803039765,-0.278798735218521,0.00073354060976764,0.0919581775523859,0.0904810663988424,0.0494682903876207,0.0496559209253619,0.0286926596541022,0.249015284768325,0.46479629460495,0.47338036505464,0.0564083740782143,0.192690935751046,-0.105356281022158,-0.0856490711675667,-0.0554066729557374,-0.0706473197700099,-0.41951787249702,-0.681999007839355,0,0.039722632005574,-0.170308934859042,-0.0147542888858861,0.0537946592583096,-0.0374935125984123,-0.197632903197147
"717","93265",0.115478122292204,0.171866771568406,0.589181362656883,0.09363211799899,-0.00445738013249115,0.24716416215923,0.154271524965871,0.0981477143318883,0.195291920208556,-0.0388657118824906,0.245921965599123,0.229584797172598,0.0591709699507546,0.173985982661003,0.39074873184988,0.0626678568441491,0.0979659235922237,0.162175667529551,0.123288396446888,0.232977168815061,0.693698951673728,0.0449236367965261,0.198414978118487,0.516088445608416,0.032603285400635,0.0344603251566599,0.324040388300638
"718","93266",0.138207067592621,0.215922496773502,0.00661499211146292,0.0342060458790501,0.162854330328374,0.166531925784164,0.0393194503487746,0.02280535434607,0.055939802558075,0.01843847399886,0.10748288667655,-0.0141727074035184,0.00129386590825256,0.0192461862894901,-0.0225849757966375,-0.0014788591469825,0.043172273255751,-0.0296266503653977,-0.0864980827443396,-0.0938393444599671,-0.235879154358568,-0.0165662906115854,0.0461158051885833,0.116815927969074,-0.00280549489808266,0.0125446463411391,0.0290919410289327
"719","93267",0.225694124631717,-0.190693611385159,-0.347999382615725,0.0622362049522418,-0.012651650318766,-0.202831668991915,0.0464065549989735,0.162618271631428,0.0487449503980626,0.156677364455468,0.410122346281523,-0.456492598232983,0.00162119079901225,0.00157513208414809,0.203318506018235,-0.0184505917357583,-0.0103230398652095,0.0860414023288239,-0.10437810371441,-0.285313058950304,-0.371319728888658,-0.00967809589025236,0.0553531118637569,0.0794566559460742,-0.0378971875521913,0.0101706969524901,0.10024471133337
"720","93268",0.100313735595452,0.939179716971433,-0.638865898415743,0.0697686184064269,0.0726846324649454,-0.0682001505968557,0.077188367692966,0.140809743867292,0.191156386884544,0.0874914034845416,0.581264021783759,-1.27511341641532,-0.0392320851101559,-0.0996394519991876,0.142435039194317,-0.0375073125324134,-0.157043308407277,-0.15964612140774,0.208094585664494,0.262082408380739,0,0.100004524941949,0.0063891705390334,0.244300339621768,0.135604576986788,-0.00359085556099297,0.204212246604091
"721","93270",-0.0130221871422107,0.15944415905096,0.095713786495605,0.108702829212739,0.211578555894054,-0.0360265891855326,0.00342380544269306,0.0469514055650255,-0.0605675122352389,0.169086710004067,0.133938245236831,0.0140200154529193,0.139102271819718,0.167033562978281,0.146418056025065,0.087745152373503,0.127294163754866,0.168545016284862,0.0609892397561368,-0.239382267392293,-0.269056651502562,0.025091143966488,-0.144627519075499,-0.0954927302805454,0.0524432091035724,-0.112618334155733,-0.0458057011690718
"722","93271",-0.109382018401146,-0.0778527330908566,-0.0536053587055741,-0.0114707196204524,-0.118108602184403,-0.112930623495487,0.00631752216190037,-0.0505829328271906,-0.082217223975448,-0.079010596963437,-0.114177861969711,-0.0985699787123205,0.00883588702498631,-0.0775125345135374,-0.0181039767879082,0.0281592464762108,-0.0174029575126595,-0.024816754312943,-0.0307644765903891,-0.0743175694092579,-0.0768813272254523,0.00919163459182464,-0.0981001275368667,-0.0961420574661273,0.0226252024644708,-0.0311468592989041,-0.0146161081509213
"723","93272",0.158735367379841,-0.0550779352971023,0.15575741572261,0.100801081690311,-0.0945888001685984,-0.0962486264014672,0.0434479654610528,0.0556698400826328,0.01233386832078,0.100020271267211,-0.0563027998539581,0.103789811044199,0.189822687497612,0.0591706393087213,0.208920212070102,0.0664948673074879,0.0691406191279183,0.0347829661641939,0.055419279996507,-0.0223556032308346,-0.057463872689466,0.0433560024092353,0.0478343243352354,-0.0996470707928283,0.0136212489860871,0.00497681087164432,-0.053986261476652
"724","93274",0.986612924020527,1.62690065635189,3.3077188251084,0.771187245076705,0.948329036538591,1.39440625803188,0.187701150284002,0.618203871981095,1.20868354000001,1.33968177828,1.70803670845541,2.9363946001343,0.570504426510009,1.06438019984555,0.933820885633364,0.942424520509205,1.16117601771359,1.39508053765173,0.633472050953156,1.22461554877429,-0.84899399943922,0.168717802986878,0.367846285189181,-0.332386857520667,0.125168150803818,0.490853678069991,0.595239241419933
"725","93276",-0.0220626605247201,-0.000190136116509394,0.0190093847814192,-0.0179044199250308,-0.0220146841768553,-0.0227483658313814,-0.0154486046540984,-0.015768203020645,-0.0165031415195934,0.0570622208676251,0.000509132491782827,-0.00449481471251234,0.0182903476740369,0.0545088418266592,-0.00649922700097432,0.0156038179005166,0.0158076232017466,-0.0112928857600522,0.0421254926669306,0.000831014003636325,0,0.00711132130511759,-0.0204157830128639,-0.0238039383472164,-0.00895300331388541,-0.035347548329891,-0.0321633189170054
"726","93277",-0.759597980753013,-0.827555866834592,-1.12722329759683,-0.11275916169867,0.0374675881983533,-0.151887517836639,-0.328703494169447,-0.224682831519018,0.0726723981769559,0.143279078129001,-0.0685958682998815,-0.928874840871189,-0.508288596824411,-0.28457658876324,-0.186524782434873,0.137942367844506,0.0512592435501773,-0.00215548272388254,0.0577464546978358,-1.16108282568505,-1.50169412578832,-0.104877106329607,0.075371621411628,0.0436755724272166,-0.0734150474644386,-0.267861325675336,-0.517724101518597
"727","93280",0.436748294998851,0.0736948323632119,0.83032625113939,0.211468198730569,0.235609119293617,1.14615037475699,0.13807438593308,0.148640776328991,0.351115318004688,0.0243962033231606,0.171756218822534,0.629878176393508,-0.0789585635226692,0.00811525915378145,-0.257144970488688,-0.152852869971718,-0.0765195567085476,0.0512448847548611,-0.22675863308224,-0.995186562744015,0,-0.179343716201348,-0.200924896870094,-0.524134051479406,0.141459353381597,0.168231832133786,-0.16751084442389
"728","93283",-0.0154806988044916,-0.0634136119781836,-0.191819823861973,0.0930108480221826,-0.054498416058921,-0.0437112534204282,-0.0567491204394029,-0.00417211235553331,-0.122058301181671,-0.137858030604345,-0.166991919921005,0,0.052309328179622,-0.122540430116947,-0.199080863091956,0.0289214170333291,0.00894070866396537,-0.133423953152453,-0.225598975262012,-0.195079478447914,-0.207108544464079,-0.150619696667693,-0.181482413200493,-0.180450485428461,-0.0123921355497092,-0.0599662767693094,-0.0432996572354874
"729","93285",0.343393119649356,0.261124008117354,-0.10333501028798,0.0679652418013175,0.0533008811663117,-0.0888026315666996,0.15969971260939,0.154059327853864,0.245024653711102,-0.0657152553336382,-0.131608125807909,0.179840311797775,0.0271114301686016,-0.0848826070896369,-0.0117708905433748,0.037872004901228,0.144130887675708,0.265015027816213,-1.66024178329948e-05,0.052448888892154,0.240018211230125,0.0166301352883811,0.0361156703083315,0.483041052746921,0.0483600002990808,0.0234681012279799,0.149780764403296
"730","93286",-0.0855397007318276,0.00236647098366763,-0.0319330544161174,-0.099927861396612,-0.0210315152659915,0.206182228290936,-0.0374177791093415,-0.0102525856260192,0.0776217450094856,-0.0141247441063591,-0.0748633880294533,0.181127251341934,0.0881338999506917,-0.0284255882269252,-0.132977822598465,0.0214938396810396,-0.049874773842706,-0.127506374815197,0.152749660628981,-0.00664637630975553,0.0410415146623188,0.0795196392484232,-0.073453615288421,-0.0460378136734114,0.0387293510241468,-0.2517575869459,-0.0417811973382022
"731","93287",-0.0296928138686722,-0.0162766709597068,0.024671481252574,-0.0218430086643968,-0.027094290209006,-0.0269699742570592,0.0176245664141538,0.0272142170363999,0.0140137623571328,-0.00822917282856497,0.00307588873863832,-0.00777963560005396,-0.00604698830446614,0.00849338791872607,-0.00235482048280731,-0.0144688446313527,-0.00747602839596778,-0.00877982603720004,-0.00108305921861061,0.00701411301178459,0,-0.00668551931191396,-0.0120375213125738,-0.0118743370614585,-0.0121130242906387,-0.0120782679890697,-0.0124947756262331
"732","93291",0.00314981150409799,0.0491128575183246,-0.436924706626961,0.0996750519739969,0.396342423043552,0.294438773711381,-0.101513155857571,-0.190958019481089,-0.0246530526861455,-0.363622990911968,-0.557804889411855,-0.328215751907028,-0.0535452151601332,-0.0553508955278843,-0.598007196419489,0.0594907312442578,0.30734766616715,0.0815375262801511,0.916959943508496,1.82057886054373,0.97034653088603,0.481390504596807,0.455636065325828,0.487747340717506,0.201696663987285,0.0955552902475784,-0.0492576200084629
"733","93292",0.079559215904221,-0.546864087846641,-0.26307017654846,-0.0777778440083727,-0.0916708383817986,-0.499416289590163,-0.165120438973115,-0.0246773763049189,0.221991154075738,-0.647368301466788,-0.822632453524419,-0.793861277666699,-0.652709301120357,-0.47853217738461,-0.570549749480804,-0.291543421771519,-0.296404321790304,-0.167970621990272,-0.410259142763327,-0.470791243386113,-0.952458075384857,-0.210205181893841,0.069638421825839,-1.30166616826334,0.0172823715819946,0.162894568779513,-0.160435235278511
"734","93301",-0.168633345030872,-0.39200071506962,-0.204499335074063,-0.189604987501761,-0.432562849629965,-0.438554913879289,0.0651612969684906,-0.0168851874417417,0.0427495854320896,0.0519706508919203,-0.678701382281206,-0.530861607068264,0.163601014352092,-0.16905372601586,0.0621038931491627,0.0945773439975143,0.114250394396944,0.12487396693651,-0.046299255688749,0.803739903733196,0,-0.0732840529561722,-0.170312528043087,0,-0.0356603590539538,0.0154165254523222,0.0806120756331509
"735","93304",0.738166817259111,0.60860270870882,0.485048316639418,0.204499687579575,0.206052751453844,1.02383520613938,0.21704665635706,0.0224301566558458,0.335477052067214,0.147213689890499,0.811920313054717,0.951384374857079,0.0201740904027551,0.281051192368784,0.428560518541883,0.456995663215085,0.490067252353037,0.507199526891428,-0.314954744336157,-0.61316092318094,0,0.0153035667982961,-0.24303292041857,0,0.240184214855159,-0.0171402803476092,-0.00536474809534895
"736","93305",-0.219872791499667,0.0159645045248938,0.211871484995342,0.162863570097758,-0.42190998278265,-0.101329786229434,0.0332609355064857,0.169305160416252,0.252747074473801,-0.175351850198101,-0.329871690430145,0.0194504991988926,-0.00351237776586542,0.316247938189392,0.327112371011281,0.237546597940709,0.262978019440517,0.358928614167632,-0.0126959326867116,-0.722780500910711,0,-0.0253597669000337,-0.933994632723808,0,-0.00340952433304875,-0.311764348068198,-0.0694698473014888
"737","93306",-0.888077263209824,-1.57900840529123,-0.513021555273153,-0.531224938787709,-1.02773728229042,-0.478932479300983,-0.120941004483811,-0.318492204436907,-0.509922253300819,-0.399277779292982,-0.32927933243194,-0.390065880030279,-0.500595373921588,-0.609246677678406,0.192029631321854,-0.238352131259247,-0.336378699393963,-0.311477245524045,-0.483780769445802,2.06933683557134,0,0.110524266423417,1.33865776541732,-0.638995703141254,0.251346964010387,0.296683820746045,-0.880944663647438
"738","93307",-0.0414387195352616,0.507679775532063,0.997522911885586,0.0244341254989039,-0.18739806209935,-0.0236630789289005,0.0899084553451019,0.465657503274041,0.52210488901529,0.0451554468313332,0.340629699559969,1.47070798078215,0.256889080775545,0.237362401297594,-0.0234494242690848,0.137832957319385,0.130232158665006,0.55765572905443,-0.236632600233114,1.11420875143306,0,-0.00950753714960319,0.880169612601697,0.859924881992197,-0.118511713552087,0.319290027294518,0.748526995328725
"739","93308",-0.37319053364073,1.17693717402132,0.354511076295736,-0.360558895679652,-0.202547177274191,0.0182031452793049,-0.020820310377997,-0.199289706701094,-0.0604091003273988,-1.21383460471686,-1.40999634989254,-0.790540665567781,-0.315299970092534,-0.513101725712779,-0.504514207395412,-0.11850035207355,0.150286276056158,0.0903950770657156,-0.0573093851285916,-1.17778747359328,0,-0.235878477045738,-0.446531567860044,0,0.165712097915961,-0.969077400151345,-1.11408820867649
"740","93309",0.660251278343098,-0.192038352274497,0.555936125626153,-0.26244180726867,-0.372690072833966,0.150733656469671,0.0636434914042761,0.140875395745216,0.0271889513329864,-0.822848874525375,-0.385587122492072,0.387089287947657,-0.474620850661494,0.0955622719815955,0.496645367385715,-0.32320034624084,-0.157624237545846,0.159276312353705,-0.0292715719684468,1.75220634430342,0,0.495731657727048,0.873802102823087,1.29457863981448,0.127623419127002,0.117346410913135,0.365736760659179
"741","93311",-0.263317801468816,-0.212817626782092,-0.311206192550583,-0.176809608095139,-0.119516146493749,-0.00365087065911973,0.119829083350581,0.157277904985306,0.184512654825694,-0.1784586669048,-0.419205244860833,-0.707634652896901,0.0680197583383813,-0.0155434245282208,0.254757900365996,-0.0383211304589778,-0.0475672219670543,0.252977588193907,0.0186551934146528,0.927217958282767,0,0.0208434702259303,0.826836562415074,0.102058346699462,-0.198182059010999,0.0950112989852308,0.0258384360299165
"742","93312",-0.542042764554863,-0.717623732928757,-0.0443920040885872,-0.216440912034803,-0.501254911887373,-0.0734569424731459,-0.055745503691594,-0.32337348310124,-0.0684858845217601,-0.145172461940264,-0.313996595430981,-0.507115295809484,-0.350160479183787,-0.272735225027158,-0.18101257444728,-0.269536836229389,-0.221648077449596,-0.272901875388927,0.00460051836645687,1.1636902599522,0,0.0312029341788002,0.71891486856856,0,0.218438041684114,0.716550611979113,0.894056096809764
"743","93313",-0.142042133004432,-0.607852320604363,-0.955010935957929,-0.0781968654298547,-0.227775387446393,-0.154681228153562,0.0250544002238966,0.0933479495382988,0.0675619603595073,-0.0262322170442793,-0.122358865957471,-0.225819831406247,-0.0119991229733289,-0.0283412614870229,0.111325082378154,-0.195804398971522,-0.0822107904705171,-0.0556341732365666,-0.118187238576551,-1.13111004065343,0,0.0291375937138555,-0.350497480492704,-1.01799189883361,-0.10967319973161,-0.3946363830753,-1.03363656690155
"744","93314",-0.193713095117021,-0.403041281690635,-0.527303667734293,0.0240650963576962,0.0811196657254204,-0.120394174947201,0.0985676299437633,0.0939625932991425,-0.010337612511191,0.051474469655382,-0.2074666237733,-0.670487334200831,0.144627252373816,0.0436042560364927,-0.000968454044926336,0.11660811976425,0.110070106494651,0.0057224731821187,0.196842775612808,1.13919775005964,0,0.030871500769667,0.747091748661251,-0.126132613571614,-0.0524207342153024,0.0219539370994997,0.210292342417849
"745","93401",-0.103441151873702,0.0870105101473008,0.45159214112755,0.0596642204809878,-0.0935678229687118,0.259678113362519,-0.0321209586124322,-0.0258715794253038,0.213211518759804,-0.174940196687008,-0.0103288333169022,0.253477169666419,0.0391855980022806,-0.000283752781923345,-0.136328179149235,-0.0474182299296947,-0.138845636156843,-0.0363728332375467,0.31158923357092,-0.386168828511726,0,-0.0546406130356426,-0.706708119293482,-1.03703162790418,-0.0471193647720319,-0.264521515283844,-0.30182864909406
"746","93402",0.201930700511851,0.666323958958546,0.511374685703915,0.190929922334151,0.210913958078089,0.047698628873601,0.0578980356936067,0.028672499721702,-0.0316822841990947,0.149105053113098,0.405956735261725,0,0.113698435764722,0.130185268498058,-0.176880051615591,0.11093142380528,0.0169330817773701,0.0569337753316493,-0.300003762442075,-0.611431580462479,-0.62759667180658,-0.0295686459940995,-0.216484250464756,-0.637242684764148,-0.0354208032081563,-0.0150404178828018,-0.306444601295517
"747","93405",0.159632692759461,0.44604835624775,-0.132268036830416,0.026193575094309,0.210648142392705,-0.202879844827087,0.0594798164027369,0.142617402454014,0.185048114988118,-0.142872754048479,0.237324382934953,0.108844252873195,0.0728932203544936,0.0210226277644475,0.161214371817325,-0.0174812732232461,-0.0165517303425128,0.0545510143499442,-0.293356016835512,-0.162664979023968,0,-0.207245427154928,0.0269499352722146,0.473753061741137,-0.0947664485836114,-0.038925130031377,-0.0627521542774408
"748","93420",0.447816019469633,0.752080180175446,0.994858387431044,0.118783873120293,0.287774619789883,0.625501638093924,-0.0559916050258993,-0.0242278568399663,0.0299500823869834,0.0862960115817665,0.428305017749659,-0.904230949328492,-0.0611443836674865,-0.247725460910596,-0.440469432967194,-0.0233499784923202,-0.0960939471833482,-0.232097039355023,0.0942126636433557,0.617762134122309,0,-0.0219214704479012,0.0184430823814905,-0.328613238183435,0.068268209605017,0.0945306634865999,0.440711996495926
"749","93422",0.156985250553813,0.101153724658588,-0.0516838681941249,-0.00436097116040627,-0.0630595575866151,0.00219207131797683,-0.0172468294587192,0.0120078627152447,-0.076631590322185,0.375509135127117,0.308994487838948,0.83087408585869,-0.153245220470778,-0.251597647127337,-0.17863040937007,-0.170509800304222,-0.181474793673864,-0.150558186971414,-0.0811294907288467,-0.16963709485145,2.19515995334211,-0.24752165704003,-0.219629666796212,2.29461391773741,0.0410300451627113,-0.161370966913483,0.521700928797341
"750","93424",0.0724443779361841,0.282054539210905,0.462275083050941,0.0261739487306915,0.0494838314644814,0.161090124847123,-0.0234006245738928,0.023251488292265,0.0349036644182847,0.0143178182578798,0.103414181387144,-0.0216248306290454,0.00144542065550597,0.0665025927904226,0.0614459159930164,0.00242017478968853,-0.0114261707521857,-0.0244326888679125,0.0391475946513932,-0.00203345915703445,0,0.0444012989621389,-0.0457426531495589,-0.0574822713563536,0.0108138909750028,0.00961801463492691,-0.0346081443830181
"751","93426",0.0209819471563332,-0.0260448617554742,-0.0262957579731164,-0.00636264817911022,-0.00139261551513751,-0.0527277735054498,-5.87058378179698e-05,-0.0127615952040308,-0.0578890814710832,-0.0479317835434936,-0.0383060336315233,-0.0480060075675452,-0.0558147200417677,-0.0460495326395571,-0.0607777628031257,-0.0244388829855883,-0.0275896313673399,-0.060472185223895,0.00777673722778318,-0.0426935558147951,0,0.000404527856787592,0.0244721580332114,-0.04471751519263,-0.0281882450607147,0.0194600166011795,-0.0441992692951336
"752","93427",0.0583314136302341,-0.204898701598189,-0.114092967585986,0.0116534928552461,0.0395354460302923,0.0935362841366238,0.0537558039605965,0.0373427734104433,0.0476427325897248,-0.0977611254365896,-0.129349089710651,-0.0714855316377792,0.0609508773834748,0.0469416463801942,0.025933824924873,0.0141856559317551,0.0441062628570772,0.050704762034103,0.37096135641792,1.08213493245744,0,0.121874470830166,0.291696020035396,0.856712913148227,0.0165146590830283,0.129362284505393,0.182522939654116
"753","93428",-0.113938724307961,-0.0417837001515265,-0.20884115036399,-0.0255516435467993,0.0112627963846189,0.0274863375230034,-0.0391628805670798,-0.0105714113295194,0.0046655105136762,-0.0403841550249186,-0.0599414308006597,-0.0690413438995597,-0.0677554866608084,-0.0660409953916492,-0.0498923423822892,0.0111838635298176,-0.0554615068347948,-0.0229130045067286,0.229428244936688,0.330493352280608,0.563072955198637,0.307640761443092,0.173994158832003,0.575949306400566,0.106210028662657,0.0523369435368972,0.273046314112408
"754","93429",0.000364181165430217,0.0198637667887693,0.0372997381755028,-0.00553137113030927,-0.00660727326110865,-0.00961284817801091,-0.00386901009842249,-0.00764583638281643,-0.00697349547333496,0.00122153112663936,0.012061213134933,0.00256327030379273,2.40492262316461e-05,0.0147598368779976,0.00379056000370748,-0.00268309199737075,0.00253624675320041,0.000702426895446748,0.00124256395481695,0.00646376109742956,0,-0.00400386860044031,-0.0084656925445545,-0.0117092513335869,-0.00950422791408154,-0.00756310764645931,-0.00836830059886789
"755","93430",-0.0155778854353729,-0.0131459433011179,0.215516304770563,-0.0205942086733695,-0.0252600852737315,-0.0295867013873445,0.0404945009325594,0.0534168686569078,0.016500617074591,0.139986734354572,-0.11032864950664,-0.0654442357034294,0.0438340394339512,-0.00580768850993586,-0.00320498397760774,-0.0254574537678732,-0.0332146551341487,-0.0947278974412295,0.0610166211841953,-0.0861017773690578,0,0.00132603763319658,0.0567836694532124,-0.23223151081285,0.0247443117828442,-0.0176259061348063,-0.0800213308375387
"756","93432",-0.0693975905297041,-0.0491415202713404,-0.0304464756292636,-0.0490123332169991,-0.0780911897910156,-0.0718950549896047,0.0587203892762551,-0.0336722545913704,-0.0773978444102691,-0.0895737638625735,-0.0766308148655806,-0.0965106434988753,-0.0389942091489874,-0.0282396447385058,-0.0847396170298621,0.0234979682136171,0.0170851247912221,0.0289279193810266,0.0197776290320655,0.143266810338611,-0.033638447027335,0.0487762544962934,0.0446797775206738,-0.0377936441691785,-0.0113478516043517,-0.024908978338703,0.10718176271646
"757","93433",-0.0809732686786011,-0.024957818281591,-0.257431870511841,-0.0803346569542832,0.00671994278907082,-0.252299154173061,-0.0145878180631731,0.103323366279641,-0.146217268651491,-0.155457711451461,-0.424168624181602,-0.592444292844146,-0.145433967970271,-0.127247515988708,-0.0903147402539509,0.0105498444852457,-0.0562334814123913,-0.00781271932682094,0.00913841509110939,-0.281532548607517,0,0.0615897995574992,-0.085735605616747,0.668069950569131,-0.0566158002128441,-0.108394647626208,-0.16500888814476
"758","93434",0.0477153329111351,-0.0750753479685271,-0.287255615393231,0.00641809969376682,-0.0478279436986961,-0.14044850447659,-0.0299120391628142,-0.0254090156056787,-0.0104003391985033,-0.030834527612487,-0.109016609405225,-0.262449076883723,0.025713346798334,0.107770595088981,0.170014911483083,0.0399673598512441,0.00618405358621716,0.0757785843445392,-0.0577257139872558,-0.110154755143991,0,-0.0364834309996357,-0.141265084884897,0,0.0329915760180234,-0.150774014302842,-0.144212828424715
"759","93436",-0.0860280325858028,0.00176095437026416,0.198797080949263,0.366940338844359,0.111788767160596,0.284994059203399,0.21418663808434,0.289299566374737,0.134570650848909,0.387409955135755,0.0593763208655857,0.852852518409082,0.0623543386238453,0.236195844567147,0.18826984406476,0.0774654959004698,0.116305855809802,0.221586002988869,0.381611365011706,0.404259049586641,0,0.380683390934288,0.603336613862562,0,0.124118245051688,-0.256770934238671,-0.427652353910084
"760","93437",-0.035941487179795,-0.00305057251851083,-0.00234655711612608,-0.0385752442665413,-0.0343981413605506,-0.0330249602198656,-0.0217016464086396,-0.00382453063014535,-0.0371979797377732,-0.0297389269423987,-0.0229129838652512,-0.0402890176067555,-0.0326337456168636,-0.0310363080046654,-0.0465957882759868,-0.0335258841651712,-0.0324803733511667,-0.040041884921686,0.0284690989079022,0,0,0.0228659025956978,0.0969576547548363,-0.102173487396426,-0.00862828699056727,0.015420971292026,-0.037292229631603
"761","93440",-0.049111678232609,-0.0212455346799578,-0.00634937282046712,-0.0360169860131196,-0.0542431810266901,-0.0555373066168732,-0.00692826555054214,-0.00428882574555039,-0.00837610080834318,-0.0429566201672398,-0.0206520786704552,-0.0245649836428795,0.036793728908967,0.0588401790381254,0.025626513560359,0.00344574289865414,-0.00345343887334947,-0.014846970512667,-0.0341997503608938,-0.0129376429685866,0,-0.0375213513482466,-0.0360809966555083,-0.0377921733108054,-0.0433506796533706,-0.0367333255851778,-0.0263016823233494
"762","93441",0.033315744401349,0.0972820208819769,-0.0469896601986634,0.0245584235184031,0.0184014637642407,-0.0540950038679904,-0.00177810703169595,0.015496068944607,0.00298125556201774,0.0514518435044992,0.104159678478231,-0.0596687040088537,0.0364874943547898,0.043003351663496,0.0501021408088521,0.0279203390090084,0.0188127027351469,0.00803431970829542,-0.0380684942931272,-0.0047455947578424,0,-0.0298613728189278,-0.0279106052390648,-0.0315575396992502,-0.0185950482674232,0.006638131526299,-0.0307100339413754
"763","93442",0.143253472159559,0.737696344365841,0.678052837586399,0.310355825896113,0.521434198159527,0.559514940453862,0.148316700313448,0.251669628284787,0.252689322947139,0.204625058463503,-0.374736550955795,0,-0.0809148023348124,-0.11695066342098,0.103086462983989,-0.0766977044534164,-0.18639918735625,-0.079577687289909,0.479687889992184,0.345126096899188,-0.302147850827028,0.214729640670335,0.414961110676999,-0.273811828461125,0.0617809072061214,0.181539103519645,-0.0554238008270415
"764","93444",0.268861410406755,0.595275028724597,0.160589950990039,0.251482507821156,0.261937524496297,0.501608880425889,0.136481135711484,0.32917492583603,0.331559804586487,0.119972048188208,0.184186599107657,0.359869830875991,0.0163153624963326,0.0224411013014768,0.181322449275666,-0.00448547288617846,-0.118025040672637,-0.0440465381242605,-0.0668542730089258,-0.327659110384463,0,-0.138170150442679,-0.0874085116340643,-0.0614709518511804,-0.0654523958682319,-0.101803921424263,0.0691064581880433
"765","93445",-0.206253914941414,-0.254021663300563,-0.220576476722268,-0.221499282754815,-0.225842585123267,-0.27346354857847,-0.0889050744870977,-0.180680177930614,-0.259271893660219,-0.221792584105902,-0.258924287945873,-0.259858181936054,-0.148957120069539,-0.196514263574122,-0.222082419019035,-0.136159256829445,-0.247533727389341,-0.277476976751449,0.018127565313133,0.0508204742251963,0,-0.0620037459183262,0.143758713793647,0.753985676239974,0.0233248620124468,0.187604125586707,0.268032746459811
"766","93446",0.518340362241405,0.899541440904651,1.43463621555967,0.101765282516164,0.517980496884294,1.1434336065986,-0.126718554353509,-0.0536491556673985,0.106959551375996,0.75727537276196,0.916577867314211,0.648271426004527,0.288208514953092,0.569225272051726,0.856606552081014,0.137843712427863,0.403153336220709,0.35816763241882,-0.0457278027790479,-0.130140171990369,0,-0.155667562505992,-0.253728628712438,1.81330628686354,-0.114913571895377,0.175267843306039,1.45061347364792
"767","93449",-0.028247594176948,-0.198195963197496,-0.348478226305051,0.120770731300935,-0.00871751893906597,-0.188214562370449,0.17715835540388,0.102504600834015,-0.00983135348745008,-0.162053379566185,-0.217682504594797,-0.0126267229688354,-0.0769152795155152,-0.0915271630370873,0.0216690982512127,-0.109729673925697,-0.184111029172774,-0.0900944609014954,0.174006801544696,0,0,0.171588940883555,0.449456983436733,-0.49414697397874,0.0951759454417974,0.216017825386088,0.224139445730655
"768","93450",-0.0191865580397815,0.0035439001748733,0.0216540449604771,-0.000148982033017138,-0.0376870998467586,-0.0235190176652798,-0.0147284430218923,-0.0361186430976774,-0.0325732811367283,-0.0278213127337895,-0.0147701800418735,-0.0216132380409422,-0.0262746570339715,-0.0143020969911099,-0.0240533241432605,-0.00147971502911018,0.0040369304246857,-0.0383900956611408,0.0990771527628751,0.296147833251637,0,0.0263107732931138,0.124050906049329,0.304996259421934,0.0285223876372009,0.131265128640734,0.165983444942437
