"","ZCTA5CE10","max99_1","max99_2","max99_3","max975_1","max975_2","max975_3","max95_1","max95_2","max95_3","min99_1","min99_2","min99_3","min975_1","min975_2","min975_3","min95_1","min95_2","min95_3","diff01_1","diff01_2","diff01_3","diff025_1","diff025_2","diff025_3","diff05_1","diff05_2","diff05_3"
"1476","95664",0.0220913802534371,0.11361065895301,-0.0569610176719456,0.00798014507256497,0.0483544016470266,0.121334590641918,0.00185939448327501,0.0212773175628557,0.0573202030664935,0.0224746278591153,0.0942154631538471,0.165005392807074,0.0405636520022962,0.0692788715468471,0.129152001091679,0.0258217386234926,0.0528958859837733,0.0569322810330125,-0.0234030844500408,-0.00239476838216904,-0.0166421785457507,0.014721062070976,-0.0368922622857653,-0.0320359410849251,-0.023928519884304,-0.0229575732465963,0.00684824251033945
"1477","95665",-0.0341716247277992,-0.0151635430077693,0.314512311948214,-0.0457797275528312,0.0259161354871089,0.123541940223024,-0.134990834064928,-0.0779277157198408,-0.03811551965223,0.224337863644904,0.165802425661561,0.0751709524594699,0.0563160610831035,0.040993718556392,0.00396228324031982,-0.0385110042171264,0.0871987865505318,0.0880220774094224,-0.256822679433548,-0.346169654484646,0,-0.103216060458787,-0.338033450975566,-0.311489007435112,-0.0486936889648006,-0.231120533735732,-0.32011074412791
"1478","95666",0.0460435930677689,0.0230821920985743,0.366537025582778,-0.04656532212762,-0.0673021862253525,-0.169739734511166,-0.0322825361604508,0.00423006488998428,0.0205009031307296,-0.119617338692297,-0.113613882252951,0.00876374985979926,-0.0564932062214152,-0.0720471393892075,-0.0528302411503966,0.000107162481523982,-0.0125009911402015,0.00870760287243095,-0.0712964873355773,-0.346219968760404,0,-0.0340123029495812,-0.0348403088874746,0.322301106590964,0.027460910724342,-0.0046246277221542,0.0411291015172706
"1479","95667",-0.155552243914619,0.024140780294873,0.748500455562207,-0.20606925138718,-0.499850047413709,0.0382877325195367,0.135625696034323,0.0408580009110468,0.47296439082977,0.28847457299601,0.123779475224969,0.327360113343315,0.010515837928095,0.00129255562512642,0.554277890249835,0.0962129670135831,-0.188457683650908,0.310411811073757,0.0228428378158614,1.00998857181089,0,-0.0503393408992395,0.154532212750163,-0.444834911412334,0.00962977049425735,0.0215775378490397,-0.0783746201386344
"1480","95668",-0.0251312740720776,-0.00759950358679865,-0.00290724467995501,-0.00748287567001851,0.00717696116332443,-0.0381776387382294,0.00431974114228215,-0.0214637056125148,-0.0100099225806707,-0.0379694917074977,-0.0283822838743009,-0.0407539882440012,-0.0346255977389763,-0.0226181110909644,-0.0345049547275967,-0.0200063004280004,-0.0419670492342786,-0.0416268990670268,-0.031697485880218,-0.0132383246146115,-0.0171556793653917,0.0108346839830554,-0.0392845598974745,-0.0275415609685435,-0.0205371003183045,-0.01535777729083,0.00435868823162224
"1481","95669",-0.0726924816291634,-0.241049569357219,-0.26876436755092,0.0228612833703202,-0.0508391533019955,0.0419074861552522,0.00577475319858162,-0.0725508541653354,0.0123126527423582,-0.000321779234847958,0.250656725522726,-0.00866177460921795,-0.0670119315546616,0.0165420432891118,-0.04534098379746,-0.014664796945176,-0.0635485136845834,-0.0679803802468405,0.0330830458965663,-0.181152901476455,0,-0.0453977485602014,-0.0453134693974552,-0.16932870699412,-0.099033221575795,-0.0767265659842598,-0.163910669256535
"1482","95670",0.323919007481795,0.511877003959376,0.241985645219783,-0.288839549308041,0.511369443146425,0.281447189136441,-0.218339153957191,-0.0935594428492683,0.22506845540511,0.243591833696042,0.137648715517591,0.766095030006009,0.179231436487429,-0.191457906641398,-0.329784698903234,0.0577506555287464,-0.182845068239406,-0.201918905759015,-0.246293318012674,0.114132679075662,-2.97808738965377,0.3116189305321,0.694503115280563,0.114450036356164,0.386724725798914,0.522404867148511,0.188471940078926
"1483","95672",-0.0115531215304071,0.293900169729254,0.145201283470955,0.00246978758145565,0.0731110927617661,0.104313438512381,0.0938518671755613,-0.055808761109692,-0.0155465817575149,0.0616611357947194,0.140877888746982,0.353298404795342,0.0089041350444854,0.0143282354222563,0.111676405147568,0.0131150722394782,0.103913299587081,0.184308272120639,0.303207286294397,0.299050170721308,0.842792107912187,0.109686129140261,0.338258490448276,0.130810428051831,0.100692247739389,0.192767120581077,0.176512365830574
"1484","95673",-0.369718535985354,-0.332357370238383,-0.16564056395251,-0.163803613520479,-0.235637939979406,0.0231414192526542,-0.058608654840357,-0.0819504650934324,-0.249812985862901,0.181945395334941,0.0577832633121895,-0.535974065717847,0.12256487406185,0.158553303035274,0.119483519350652,0.149417641668843,-0.0238857682762306,0.00368664456258015,-0.0953990319078649,0.689528804534461,-1.2034114824284,-0.00296812918754782,0.37651796724098,-0.0612010778577743,0.0164571278272357,0.161394923010364,-0.286681323616616
"1485","95674",-0.0301817630526855,0.000298670878709746,0.0259866749212037,-0.0463146107881658,-0.0457144359547672,-0.0486353357686565,-0.0341869461250227,-0.0504661933082339,-0.0480328926073471,0.0344643695370545,-0.0355785827828186,-0.02754169468805,0.016077192854172,-0.0364111926402978,-0.0426485292894875,0.00896347555717476,-0.0137504117392796,-0.0412190566883862,-0.0460935523812705,-0.0289851021712025,-0.0287414109262746,-0.0176943196935102,0.0127450599614374,0.0843140019444322,-0.0270722122220981,-0.0295220951266564,-0.00478326929634751
"1486","95675",-0.0371932878570125,-0.0279381541830127,-0.0157331477382965,-0.0398180903842083,-0.0446596710297152,-0.0529134055517435,-0.0143926063306688,-0.0142793537749813,-0.0105193149666409,-0.0395563557696687,-0.0249281108064715,-0.0354728566191122,-0.0358742675308083,-0.0181608731877871,-0.0282684596293003,-0.0424930977580725,-0.03579295893402,-0.040395904427053,0.0922955000418927,-0.0198770189935724,-0.0431876695012156,0.0127718455027935,-0.0343901424365748,-0.0349089615934748,0.042651235973927,0.0372576171460971,0.00660400819413269
"1487","95677",-0.473459015760636,-0.618547299610465,-0.456868440243564,-0.0929612650065869,-0.0471394804162791,-0.159796825861055,-0.0703229974016575,-0.110752495711753,0.00890404524838078,-0.0562534733892998,-0.268038299580745,-0.30294166996507,-0.289404227505009,-0.190390528855688,-0.318004049522564,0.0147133200011541,-0.115831921670043,-0.0644665866404061,0.0381590522406304,0.23297922619698,-0.24037589373768,-0.0354582923553807,-0.317605517028463,-0.10386313221245,-0.0492835476343533,-0.0700705940927367,-0.169052791243142
"1488","95678",0.446279582869538,2.11808714701023,2.93667168913132,0.120662265676463,0.0522155780165578,0.301853077796479,-0.162348038387671,0.110852696414106,0.202834850048965,0.717562838408641,0.823219136136175,1.18209909490337,0.350707523517121,0.34290130926487,0.83718770814226,0.0883427567204632,0.00661020590593586,0.345564834984717,0.0721040138761249,0.441318093010604,0.42864850953294,-0.284759225781368,-0.28171962122731,-0.359263428422485,0.000436434569351463,0.0687430069682916,0.404365482337786
"1489","95679",-0.00289808414152431,0.0176428312626372,0.0335246242321706,0.0240516742998006,0.0486641244888448,0.101103255459825,0.0147597993119211,0.0179086568643881,0.0292733849548647,0.00103533915047278,0.0106396965448312,0.000974705564578129,0.00145379132053367,0.0153874018695224,0.00430815079892695,0.0136187424246215,0.00432098574022739,0.00119873978484592,0.00215444427924751,0.00687989728490427,0,0.0219448012419551,0.0495046810865192,-0.0450312317105767,0.019036480272374,0.0144200544370707,0.0280175706762735
"1490","95680",0.0561496170623641,-0.0328624237026968,-0.0415327308560064,0.0118790390756887,0.0390722645078686,-0.0585467323862046,0.0302654423979661,0.0334294957696306,0.0192424457950233,0.110004191255217,0.117927426914809,-0.0782052474228064,0.035577771050947,0.0288717766530696,0.042583520546639,0.0206288701873015,0.0252423379622171,0.0493256195851994,-0.0175517978628423,-0.0012071647192468,-0.00879146456669395,0.00715071743596727,-0.039379884572313,-0.0581148659544474,-0.00735726158112541,-0.0332780459662778,-0.040140857844394
"1491","95681",-0.10288955082604,-0.0867570851893503,-0.080118162059484,0.0126021680939966,-0.0229975610754615,-0.133609265281316,0.0114565009222667,0.00938046694253039,-0.120838426952459,-0.0531136036706123,0.0114656321881817,0.0706854366799451,0.0371219681016346,-0.000849831029363959,-0.0364149196859762,0.0803836910140188,-0.0253461535230193,0.0111129447205646,-0.0644509881444858,-0.013257427870045,-0.021586613958706,0.00651371415210843,-0.00414007623787476,0.157874160289808,-0.0225887079372651,0.00782367274026011,-0.00916092074666587
"1492","95682",0.29277021310642,0.331979049226214,0.336789543796856,0.183705775781128,0.338889118645054,0.288533495167295,0.097685032512463,0.221533343687073,0.220641318759644,0.25858710590348,0.64853474393058,0.550626594362785,-0.136419664293867,0.25116955053773,-0.140323129649717,0.112224043236514,0.125954002270515,-0.109220844208914,-0.23403073201261,-0.905315593279679,0,0.116717602983039,0.303651614308844,1.13325392431128,-0.0372570828754386,0.176630413464228,0.0369679573176673
"1493","95683",-0.0934442166813438,-0.086966392758078,-0.208287890077053,-0.0490992044557415,-0.126803879181618,-0.274191029204202,-0.131046802633823,-0.0941105718372673,-0.188180744456824,-0.29385644852254,-0.25138758341152,-0.264280213839158,-0.0775816576933795,-0.080723959710919,-0.13757878359251,-0.122739070930648,-0.0427238266210795,-0.144844817171135,0.285617252316138,0.71595709689216,0,0.0427410388551168,0.403072133009819,-0.323456712254584,-0.10933095277723,0.0957688132951515,0.0687356619317408
"1494","95684",-0.00937523742076474,0.0428516671285113,0.239027070291854,-0.108223709055382,-0.0884801006661864,-0.0800496589366728,0.00961184805978059,-0.0457102839123471,-0.053446209205963,0.00116297219005334,0.0330833224788979,0.125163687510572,0.0481828026642283,0.00918653477857564,0.118516199821312,0.0101413991998003,0.00246677788628159,0.0369899247305224,-0.0362570787371352,-0.161870730716342,0,-0.0572968076756076,0.0237671987528685,0.246274871417738,-0.0328282718381624,0.0167655476577387,0.0426214902891281
"1495","95685",0.188458093407188,0.218291298021435,0.0948499917829339,0.00307316376743394,-0.0604485408546943,-0.141456924594709,0.0225504485445067,0.0270490167265139,-0.137660945080655,-0.0144855304519244,-0.0642461586994854,-0.0201781651196088,0.103261683819508,-0.0832651594359684,-0.131911076230005,0.0901352004343872,0.0508303125996881,-0.0737913769890649,-0.0679553441513262,-0.0723800573176965,0,0.0367023141451418,0.139821483846561,0.109353204813656,0.0930459113074856,0.0633420835352442,0.0364515624893937
"1496","95686",-0.0524897994859921,7.30652649575618e-05,0.0187113060299185,0.0295126412083121,0.0584771672453113,-0.0412536332564415,0.00486305504441553,0.0166984483617598,0.096914200536523,-0.0379792213637852,-0.0197909198338107,-0.0117319994955541,-0.0436179510884361,-0.0181597517017002,-0.0207007209211343,0.0205369067082657,-0.0436459100464265,-0.0310894482948662,0.023638705908785,0.22580015963164,0.952447497230167,0.00479584286635627,0.0650762594202011,0.948364848265853,0.00568346247316303,0.0259392016914182,0.0723484124384574
"1497","95687",0.322418533502177,1.33138399773728,2.66000733378298,-0.0547437261769007,-0.0471769579361169,0.755959131035553,-0.119881494360204,-0.0217819447203745,0.256143653415165,0.867324679818856,1.69096193739317,1.67523182448694,0.493904413066946,0.958090269845465,1.44505672330104,0.0364476706798971,0.246612001244319,0.694029062524814,-0.128780432541962,1.54071765116391,-0.347692436402572,0.126825803419144,0.563112077762048,0.172760912502735,0.0614286653112909,0.0975133245263173,0.308924065212756
"1498","95688",-0.179897072170129,0.0804743672609896,1.34058422715623,0.200203214095212,0.202196494488558,1.06722910131296,-0.0783889188151759,0.200123597185013,0.16294315484186,0.214722034134155,-0.623073903080471,-0.167885107663156,-0.0828339234093777,0.171170572742451,0.657479639808315,-0.0982763513478498,-0.037655638796539,0.279837032319421,-0.00663469512778149,-0.0136787123215453,0.280140210758002,0.439811015767522,0.0482274472330019,0.30565638410607,0.203350247039606,0.180742070055274,0.459933183754038
"1499","95689",0.0154457881410052,0.200514802011121,0.14866819951328,0.00100004702339127,0.0158052870592966,-0.0820290425480781,0.0178046490515957,0.0310794465026515,0.0537385522865532,0.135476701054432,0.120898334932666,0.369678931896156,0.086426493692247,0.0844079117120893,0.0302028730021562,0.0152684913720353,0.0493815548489955,0.126574408285126,-0.033860168618138,-0.154661906598904,-0.189355149676783,-0.0122635001014745,-0.0895469867625432,-0.100875724569175,0.00446242069907361,-0.0259070933645906,-0.0820712856893869
"1500","95690",0.0199825184415082,-0.0721470576273235,-0.0519390083256182,0.0813485250534191,0.146944241857427,0.128647256151669,0.0378767303164138,0.0999498901446717,0.103755695146959,0.0266954247341708,-0.0775420061813236,-0.0751417158148656,0.0274263109753294,0.0452993930705069,-0.0159847500087424,0.0151163830718511,0.0409213611047658,0.0238495475253827,0.130644293511021,0.300305587781618,-0.301250300087418,-0.00154596394384756,0.0955779741889269,-0.200336347762608,-0.0149821106040074,0.0125864315486247,0.0692464863131811
"1501","95691",-0.0696147200837084,0.0632281323850809,-0.381299342480031,-0.141874613861075,-0.173523671726472,0.536648770523922,-0.0113155218301845,0.00925009695605086,-0.032019015477614,-0.13365466638017,-0.347135984544761,-0.0323846464875619,-0.190300937106257,-0.153493154332786,-0.603330264241366,0.050556697812203,0.0107114523380774,-0.401468329017317,-0.133120899466825,-0.488467313391972,0,0.172951882790826,1.05563403231981,1.70736725759929,0.15025982218943,0.766896018521662,1.05818621856635
"1502","95692",-0.0587448076685125,0.0456698840151278,0.107392034596841,0.0865737292058389,0.127640140316069,0.202561569102371,-0.0456489856501973,0.0172761159129689,0.118975670448796,-0.000260602074815986,-0.171850886600097,-0.366330980731026,0.00896783710856957,0.0885248321492974,-0.192008876076887,-0.0842363707244157,0.0231469829067387,0.0445046551093147,-0.0482151507151519,0.279774975207458,0.292476871332099,-0.110322327097498,-0.0122012177713946,-0.0621051786658825,-0.101993138962663,-0.181063082438918,-0.207527274731133
"1503","95693",-0.0640317175750432,-0.280513131531303,-0.265214659931063,-0.143418444343511,-0.160556933190765,-0.25674168380286,-0.138136410937732,-0.168648371648022,-0.195278239541183,-0.110005698409063,0.0608782045628344,0.0183670516304882,-0.135631009937801,-0.144056732712902,-0.0995783730691259,-0.15129621133691,-0.154087544197677,-0.116366894899802,-0.280097157627258,-0.196864492092571,0,-0.179201395579726,-0.154090868118972,-0.0951049575918174,-0.187942963600334,-0.228503388118398,-0.161839592720015
"1504","95694",-0.106574169897894,0.142276035930785,0.0785945298703441,0.0168871002075868,-0.0346489900389024,-0.0889457109618227,-0.0250737254428875,-0.11236978808487,0.0571688491806662,0.192924433650602,0.110240561180861,0.0374155153602855,0.0963061861109553,0.000307361695814263,0.0558489220142669,0.101278167362622,0.0769451740599092,0.130269911527145,-0.0398913760110553,-0.144627029743133,0,-0.0439403925116209,-0.108446291382581,0.0402907185051239,0.0307362412163534,-0.142133714502173,-0.0929122926553575
"1505","95695",0.048908486513293,0.397187224897218,-0.402370259743294,-0.15229337283914,0.153566630287001,0.270669038587574,0.0219571975338992,-0.164124651434143,-0.115447493231895,0.418141554001073,0.750833526572593,1.91499921061073,0.239147979781583,0.191269880749678,0.867672451726426,0.0800545634639892,0.156000422948103,0.129555510156283,-0.183854444056346,-0.137390053206562,0,0.0437895482811536,0.385928821210952,-0.676528566199256,-0.0609638704551729,0.249692953217909,0.24954709021363
"1506","95697",0.0502791388628406,0.210083216458193,-0.0611580075493889,0.0117988207340837,0.0393701372418535,0.092381073977803,0.0169029170553144,0.0149116740773883,0.0387583662304886,0.0420736680302537,0.157288379660167,0.324464619474046,0.0138231561279016,0.0633681677805057,0.161208312470937,-0.00174664940102715,0.0206427934780849,0.0488605009857956,-0.0109427052312498,-0.0102695253082227,0,-0.0117366542587486,-0.0222181614712878,-0.0171601441026093,-0.0174455523521598,-0.0169233293698548,-0.0168104437935017
"1507","95698",0.105867314905143,0.0174213564839225,0.0350409054750599,0.0675880555877031,0.0767746277607767,0.0735686586930742,0.0259606244920011,0.0324614262815277,0.0330800509004352,-0.00695585054680989,0.00986940688858633,0.00230478094858119,-0.0114716300118602,0.00874610768323826,-0.00206114221602276,-0.0188681697449807,-0.00711330846999702,-0.00742772585751534,-0.0221724833793554,-0.0103933876327234,0,0.00237811099277337,0.0652990244815274,0.302320922740691,0.00778938730819707,0.0372826251173362,0.0147237089803469
"1508","95699",0.00226963876546821,0.0206914661950565,0.0372997381755028,-0.000569085781664197,-0.00541342674546957,-0.00794937094675204,0.00189471121969788,-0.00291704420522468,-0.00516970312696657,0.00170270471291184,0.0126885976754852,0.00395144723015913,0.00282988280537383,0.0139359934129793,0.00304396893139065,0.000315551624206172,0.00339135258868125,0.000345696761790985,-0.00369481142459407,0.00980391967131758,0,-0.00679491493597328,-0.00885649586117814,-0.0123791656658822,-4.62962730755586e-05,0.0119886181781852,0.029057313993765
"1509","95701",-0.017224209985743,0.00265530885338549,0.0170184003684483,-0.0282578971069137,-0.029908976922605,-0.0286803267628031,-0.0112822930433271,-0.0289179381836434,-0.0305629430929368,-0.0269443698353498,-0.0135065782914035,-0.022489528943858,-0.0319002350121722,-0.0193087230916126,-0.029385903416984,-0.00125496991547273,-0.0302523639252808,-0.0312091920537042,0.0347127504964191,-0.0123056165657031,-0.0434090996575312,0.00802406391565025,0.0498846731705238,-0.0705472252199788,0.0349531661877779,0.0429091361505247,0.037666423186656
"1510","95703",0.0138394834845549,-0.0565627137622334,-0.0393206346732534,-0.0506967801248423,-0.0903708475629905,-0.0822251901461245,-0.0505929834224168,-0.0568277286979905,-0.0400660872080251,0.00930653478154915,0.0960915647816484,0.190719247235783,-0.0273203808524238,0.00495461732328408,0.0358749715047788,-0.0276204378177446,-0.0100714790996311,0.0260100222205493,0.0102095562380535,0.140992296058365,0.256557465420521,0.0186711456254237,-0.000151208284842635,0.114673372297026,-0.0168934960852998,-0.0203625639186728,-0.0379403322151156
"1511","95709",0.219686214739665,-0.0557828471652279,-0.0144230770579332,0.0725829283124728,0.0521259471457889,0.046381835332898,0.0409213560164355,0.0370059352529022,-0.0376794785386761,0.253503904689629,0.302011754819266,0.356109151163198,0.2249925156016,0.164468278890734,0.205985068800085,0.0857792286330516,0.233862906637371,0.138765364735335,0.175356653150812,0.146437280901646,0,0.0663202442836737,0.174230356946704,0.240325691488034,0.11055862939249,0.116501868936395,0.107200610692299
"1512","95713",0.0240851910815787,0.164594077633001,0.497431284411984,-0.0334381211644417,0.0476751684888995,0.177258696801449,0.0378419648165774,-0.00229055342945585,-0.0196430413154513,-0.127645104473952,0.30752733933606,0,-0.0311866045091455,0.0928819783675341,0.111154752062937,0.0271888777152776,-0.0683543686239492,0.0334857058164617,-0.11998224693097,-0.172913398554667,0,-0.0879110104853756,-0.223438661318881,-0.32167057650285,-0.00156671663007465,0.0617617702868087,0.0717483213828589
"1513","95714",-0.0048416735581318,0.0141630857934037,0.02959206401935,-0.0179439398335145,-0.0184260110081691,-0.0182107717482271,-0.00197299319945642,-0.000353475972739492,0.0103194248881185,-0.0151151154917921,-0.00243099441666696,-0.0102059556744983,0.00930492029750824,0.0393202994223675,-0.0170126919057224,-0.00504883082654838,0.00679921432840978,0.01196347580104,-0.00895838743655028,-0.00719292202312828,-0.0286847096478525,-0.0125706876735067,-0.0187434749989449,-0.0288279241355445,-0.0200454347424131,-0.0203205075223122,-0.0215810455041367
"1514","95715",-0.000400916068909102,0.0211253032464149,0.0375108862271019,0.026123480589164,-0.0181446597559349,-0.0201389624699341,0.0176466861616553,0.020363995021519,0.0357557352649228,0.0652274787104727,0.13855002243525,-0.0497502210624613,0.0305335949129372,0.0603862592353769,0.0830495093751584,0.015855979035074,0.0246701166839011,0.0305324195654033,0.00160420503703091,0.010536194240418,-0.00307142621829539,-0.0083039986094395,-0.012773727125672,-0.0152176050395003,-0.0130032360457748,-0.0157688849436994,-0.0173709898880573
"1515","95717",-0.00228882739534575,0.0147263354653018,0.0290880222324079,-0.011354376871539,-0.0145385148002979,-0.0169595044546258,-0.00876520112699005,-0.0112371157692719,-0.0147317371902423,-0.00911259460214493,0.00299994982137216,-0.00200365751122481,-0.00876034564032465,0.00200940727080402,-0.0099525896054217,-0.0120321581541457,-0.0086203396830728,-0.0124127474191415,-0.00361544952681248,0.00291208077760326,-0.010185098787243,0.0178898836698219,-0.0230042030530603,-0.0209749273889246,0.0119861564750877,0.00522207417262422,-0.0263198601030886
"1516","95720",0.00382165315772544,0.0219861647684509,0.0372834960176874,-0.000965633916075403,-0.00417076583605978,-0.00712508655466126,3.94029326870911e-05,-0.00306864534098887,-0.00418981846407796,0.00282904737784572,0.0140285413828846,0.00457841705298754,0.00261615842317652,0.0173999974396513,0.00652307657185459,0.000937173959891044,0.00634465104903141,0.00348050472999733,0.00367542369972513,0.0106172014952909,0,-0.00214447433483178,-0.00884623491946114,-0.011716839429403,-0.00956135761849014,-0.0093376925506596,-0.00843245275270583
"1517","95721",0.00403067802140655,0.0223732159532312,0.0379331823303002,0.00102001062739844,-0.00404953733582272,-0.0070306262066957,0.00443012495000718,-0.000635482767071996,-0.00273071769259365,0.0030411061997176,0.0142648465713423,0,0.00596852215840241,0.0174894926034522,0.00683592914187388,0.00324534110368888,0.00613230690879048,0.00316720257286439,0.0037342061625933,0.0103857521956542,-0.0026046710676838,-0.000679309628849301,-0.00786226571128919,-0.0114133155967611,-0.00536722708723026,-0.0062090193160929,-0.00847429817682877
"1518","95722",-0.0229166160985637,0.0163952072998286,0.229193701056597,0.0362129503743741,0.0466675487747437,0.0591846972852453,0.0225498963928194,0.0391919336714887,0.0223549460832871,-0.0390448674351805,-0.17585776015827,-0.18881154191391,0.067994159539777,-0.0102039850312924,0.0233359646326255,0.0278069566234759,0.00884969894731042,0.00383672930393319,0.0311859407443217,0.588732488369391,0.192710721424142,-0.0354555640271721,0.0516233290586456,-0.115782564713814,0.0224877000758376,0.0633522501882948,0.111814834897298
"1519","95724",0.00354893709421957,0.0224054702186296,0.0379873228563512,0.000203075761082549,-0.00462298556663693,-0.0070835870654308,0.00346674053616048,-0.00150582955624605,-0.00348183550659368,8.19333177295222e-05,0.0142845386703804,0.0050604004893189,0.00208551176177056,0.0143322225561593,0.00686200018937549,0.000178296236988739,0.00362975217768044,0.00165716994114417,-0.00250327529103668,0.00752204143791874,0,-0.00455982413184794,-0.009583773160338,-0.0123553380963751,-0.0108717648082851,-0.0106352455479743,-0.011909413445655
"1520","95726",-0.207011733098483,-0.300410120452806,0.0184465409636475,-0.133390307291746,-0.0824978878612685,0.0755842171227911,-0.00750984243148437,-0.225921033498051,-0.121489731121602,-0.146032962237709,0.0566755854284915,0.270040455811726,0.15737863766117,0.0232401668077939,-0.00904066916685122,-0.00540516930613177,-0.0218554858780471,-0.00650841807565602,-0.0792588553301194,0.18000313482527,0,0.294611346074202,0.413965886465529,0.508322713162544,0.171325474911999,0.230364518651487,0.396261665372358
"1521","95728",-0.0037744893195971,0.0159891476016419,0.035363386799922,0.0514584069034018,-0.00883694153235662,-0.0113026505901216,0.0301652028222163,-0.0119106497521459,-0.0109503522093673,-0.00275983101639001,0.0105831843802435,0.00297656710317289,0.00110788750359812,0.0140937709333879,0.00517017111333107,-0.00346403687121642,0.00287146262327472,0.0014794488770218,-0.000893645923190832,0.00797806982148385,0,0.021732643102366,0.0545605803459783,-0.0171256947242665,0.00179326562328361,0.0115859928210766,0.0298631819086668
"1522","95735",0.0037837820201141,0.0218493059032668,0.0377653466995419,0.000852782983439918,-0.00444750242015185,-0.00771931423737685,0.0048546222483631,-0.000567432146217125,-0.00310496377102376,0.00318260708018295,0.014203801064324,0,0.00611218158126962,0.0176432411569023,0.0067551088946189,0.00318128983884639,0.0066058700118034,0.00403324883671338,0.00348121759026291,0.010218190565622,-0.00279017631984995,-0.000937213405395049,-0.0080459651910882,-0.0114917259201936,-0.00556562171189748,-0.00648403388607662,-0.0087417872551829
"1523","95736",0.0315241536878749,0.133031186496987,0.351469813153971,0.00536021143109868,0.0591377808896778,0.0698672421356183,0.00765291370946452,0.0138478040006446,0.0580516394508062,-0.0488485511755381,-0.0230030370208166,0,-0.00774240530394755,-0.00028221978732078,0.0113766534412042,-0.0169081962559495,-0.0117936195930727,-0.0216603698530595,0.0717566151329495,0.179413902939174,-0.0363058141814181,-0.0173423379594054,0.117145540359886,-0.0448447774338081,-0.0343411779858395,0.0363712495786883,-0.094750728761211
"1524","95742",-0.058211318342608,-0.103220669723449,-0.0699307386851661,-0.0617452630079934,-0.0728016462776909,-0.116143964497777,-0.0562717603052432,-0.0199915886338269,-0.0955963616201923,-0.0377765979461282,-0.0876239246442323,-0.100193220552931,0.00768778255734467,0.0173249807462578,-0.121225581659962,-0.0217442032659268,0.063273865201314,-0.0333399661654179,0.105285085229163,-0.0303238254167833,-0.0959678461251526,0.110601467046894,0.220560771661993,-0.0781340361253904,0.0258821447748074,0.0520540776866276,0.0462604325081015
"1525","95746",0.0260935651881338,0.0400553828223878,0.17856787040813,0.156671226556323,0.137077184168864,0.457200429739933,0.0540556159144415,0.0280783600597039,0.123771716279657,0.404222671475741,0.360889890521166,0.498871659751836,0.199400350161003,0.384823549386143,0.190175655942977,0.133985416529489,0.135761540891722,0.147738098499687,0.0520367515095457,0.0934856791377039,0.191315498927154,0.12459154554327,0.118639371020031,0.0266384469092769,0.0810737130784099,0.0454668960021836,0.0732730436914703
"1526","95747",-0.689864654539905,-1.08919291469262,-1.10834089872146,-0.326938084633178,-0.214893072634279,0.144846243922372,-0.150521501340613,-0.33823378408591,-0.5154746216949,0.349623418842989,0.321775867947745,-0.643526204258236,-0.271745415429173,-0.196903908412451,-0.372227333851718,-0.201491737077329,-0.338937505234261,-0.464817285921021,0.0280335208970507,0.208515632833875,-1.94233176126702,-0.0153209411201714,0.412698390105114,-0.93213867468026,-0.198236632969883,-0.11215727550405,-0.424915232458037
"1527","95757",-0.0789374433890745,-0.140608415819223,0.110305382857649,-0.20258839658342,-0.0818781580557728,0.371116884110423,-0.139764996201963,0.112592831321385,0.341243042845116,0.363087535986872,0.258661576571014,-0.150658423796298,0.151017096791176,0.532131765042377,0.804472473214357,0.193416058094063,0.34182934903052,0.731816887335958,0.348368958508922,-1.07919604311718,0,0.332642489861654,0.000391431503641732,0.292586222596315,0.091802255099733,0.0426849763729994,0.370335653028963
"1528","95758",-0.279076980106436,-1.89066669111847,-2.29079499540947,-0.446178943722538,-0.517480886389537,-1.09290371161382,-0.122056600517283,-0.261332483518855,-0.795520112454737,-0.228410035225868,-0.926089708109558,-1.57151968055241,-0.189183090614387,-0.523850371084899,-0.777091464726271,-0.0669982989421305,-0.418453821928644,-0.281626214196468,-0.173434351341843,1.94733697693419,0,0.224243898338231,1.02504070784759,0.238917322755672,-0.0202628872300182,0.122560104831354,0.201252887078282
